

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Feb 21 16:55:55 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F18345
  1067  000B                     	;# 
  1068  000C                     	;# 
  1069  000D                     	;# 
  1070  000E                     	;# 
  1071  0010                     	;# 
  1072  0011                     	;# 
  1073  0012                     	;# 
  1074  0013                     	;# 
  1075  0014                     	;# 
  1076  0015                     	;# 
  1077  0016                     	;# 
  1078  0017                     	;# 
  1079  0018                     	;# 
  1080  0019                     	;# 
  1081  0019                     	;# 
  1082  001A                     	;# 
  1083  001B                     	;# 
  1084  001C                     	;# 
  1085  001D                     	;# 
  1086  001E                     	;# 
  1087  001F                     	;# 
  1088  008C                     	;# 
  1089  008D                     	;# 
  1090  008E                     	;# 
  1091  0090                     	;# 
  1092  0091                     	;# 
  1093  0092                     	;# 
  1094  0093                     	;# 
  1095  0094                     	;# 
  1096  0097                     	;# 
  1097  009B                     	;# 
  1098  009B                     	;# 
  1099  009C                     	;# 
  1100  009D                     	;# 
  1101  009E                     	;# 
  1102  009F                     	;# 
  1103  010C                     	;# 
  1104  010D                     	;# 
  1105  010E                     	;# 
  1106  0111                     	;# 
  1107  0112                     	;# 
  1108  0113                     	;# 
  1109  0114                     	;# 
  1110  0115                     	;# 
  1111  0116                     	;# 
  1112  0117                     	;# 
  1113  0118                     	;# 
  1114  0119                     	;# 
  1115  018C                     	;# 
  1116  018D                     	;# 
  1117  018E                     	;# 
  1118  0197                     	;# 
  1119  0199                     	;# 
  1120  0199                     	;# 
  1121  0199                     	;# 
  1122  019A                     	;# 
  1123  019A                     	;# 
